Time (s),Li-Ion Voltage (mV),LiPo Voltage (mV)
41434,3531,
41435,3535,
41436,3535,
41437,3545,
41438,3545,
41439,3545,
41440,3545,
41441,3545,
41442,3551,
41443,3541,
41444,3535,
41445,3551,
41446,3535,
41447,3518,
41448,3545,
41449,3535,
41450,3545,
41451,3545,
41452,3545,
41453,3551,
41454,3551,
41455,3535,
41456,3535,
41457,3535,
41458,3528,
41459,3512,
41460,3508,
41461,3545,
41462,3562,
41463,3524,
41464,3535,
41465,3551,
41466,3535,
41467,3518,
41468,3501,
41469,3497,
41470,3545,
41471,3562,
41472,3535,
41473,3524,
41474,3535,
41475,3545,
41476,3501,
41477,3545,
41478,3524,
41479,3535,
41480,3551,
41481,3531,
41482,3535,
41483,3535,
41484,3518,
41485,3535,
41486,3545,
41487,3541,
41488,3514,
41489,3541,
41490,3524,
41491,3535,
41492,3535,
41493,3545,
41494,3535,
41495,3541,
41496,3551,
41497,3514,
41498,3535,
41499,3545,
41500,3545,
41501,3562,
41502,3545,
41503,3535,
41504,3551,
41505,3535,
41506,3518,
41507,3545,
41508,3545,
41509,3562,
41510,3551,
41511,3551,
41512,3541,
41513,3524,
41514,3524,
41515,3528,
41516,3545,
41517,3545,
41518,3524,
41519,3551,
41520,3551,
41521,3531,
41522,3535,
41523,3535,
41524,3535,
41525,3545,
41526,3535,
41527,3545,
41528,3551,
41529,3551,
41530,3541,
41531,3551,
41532,3535,
41533,3545,
41534,3545,
41535,3535,
41536,3562,
41537,3551,
41538,3551,
41539,3524,
41540,3518,
41541,3528,
41542,3545,
41543,3514,
41544,3562,
41545,3551,
41546,3551,
41547,3551,
41548,3524,
41549,3524,
41550,3545,
41551,3518,
41552,3535,
41553,3520,
41554,3551,
41555,3524,
41556,3524,
41557,3535,
41558,3545,
41559,3545,
41560,3535,
41561,3541,
41562,3541,
41563,3551,
41564,3524,
41565,3501,
41566,3535,
41567,3545,
41568,3562,
41569,3504,
41570,3551,
41571,3535,
41572,3541,
41573,3535,
41574,3535,
41575,3545,
41576,3545,
41577,3545,
41578,3541,
41579,3551,
41580,3551,
41581,3524,
41582,3535,
41583,3545,
41584,3545,
41585,3551,
41586,3551,
41587,3551,
41588,3524,
41589,3524,
41590,3535,
41591,3545,
41592,3528,
41593,3535,
41594,3562,
41595,3535,
41596,3551,
41597,3541,
41598,3551,
41599,3514,
41600,3535,
41601,3545,
41602,3545,
41603,3535,
41604,3551,
41605,3551,
41606,3541,
41607,3551,
41608,3504,
41609,3535,
41610,3535,
41611,3535,
41612,3545,
41613,3528,
41614,3545,
41615,3535,
41616,3551,
41617,3551,
41618,3541,
41619,3524,
41620,3514,
41621,3535,
41622,3545,
41623,3545,
41624,3545,
41625,3545,
41626,3535,
41627,3535,
41628,3524,
41629,3514,
41630,3508,
41631,3535,
41632,3545,
41633,3545,
41634,3535,
41635,3541,
41636,3541,
41637,3524,
41638,3535,
41639,3528,
41640,3524,
41641,3551,
41642,3541,
41643,3524,
41644,3535,
41645,3545,
41646,3545,
41647,3551,
41648,3524,
41649,3541,
41650,3524,
41651,3535,
41652,3535,
41653,3514,
41654,3562,
41655,3541,
41656,3524,
41657,3535,
41658,3524,
41659,3518,
41660,3528,
41661,3528,
41662,3545,
41663,3535,
41664,3524,
41665,3541,
41666,3524,
41667,3535,
41668,3545,
41669,3545,
41670,3562,
41671,3535,
41672,3541,
41673,3541,
41674,3541,
41675,3524,
41676,3518,
41677,3545,
41678,3545,
41679,3562,
41680,3535,
41681,3551,
41682,3541,
41683,3524,
41684,3535,
41685,3535,
41686,3535,
41687,3545,
41688,3535,
41689,3535,
41690,3541,
41691,3541,
41692,3524,
41693,3535,
41694,3545,
41695,3518,
41696,3535,
41697,3535,
41698,3551,
41699,3524,
41700,3524,
41701,3518,
41702,3518,
41703,3535,
41704,3514,
41705,3524,
41706,3541,
41707,3551,
41708,3510,
41709,3524,
41710,3518,
41711,3535,
41712,3504,
41713,3551,
41714,3551,
41715,3541,
41716,3531,
41717,3524,
41718,3524,
41719,3535,
41720,3545,
41721,3518,
41722,3535,
41723,3551,
41724,3541,
41725,3524,
41726,3524,
41727,3535,
41728,3504,
41729,3535,
41730,3551,
41731,3551,
41732,3531,
41733,3524,
41734,3524,
41735,3545,
41736,3545,
41737,3551,
41738,3535,
41739,3520,
41740,3524,
41741,3524,
41742,3535,
41743,3545,
41744,3545,
41745,3535,
41746,3551,
41747,3524,
41748,3541,
41749,3524,
41750,3535,
41751,3524,
41752,3545,
41753,3545,
41754,3535,
41755,3531,
41756,3541,
41757,3551,
41758,3524,
41759,3518,
41760,3518,
41761,3535,
41762,3535,
41763,3551,
41764,3551,
41765,3541,
41766,3541,
41767,3524,
41768,3535,
41769,3535,
41770,3535,
41771,3551,
41772,3551,
41773,3524,
41774,3541,
41775,3524,
41776,3524,
41777,3524,
41778,3518,
41779,3545,
41780,3545,
41781,3520,
41782,3524,
41783,3524,
41784,3531,
41785,3524,
41786,3535,
41787,3535,
41788,3524,
41789,3545,
41790,3535,
41791,3551,
41792,3541,
41793,3524,
41794,3524,
41795,3524,
41796,3535,
41797,3545,
41798,3535,
41799,3535,
41800,3551,
41801,3541,
41802,3541,
41803,3541,
41804,3541,
41805,3508,
41806,3535,
41807,3518,
41808,3545,
41809,3531,
41810,3535,
41811,3541,
41812,3541,
41813,3524,
41814,3545,
41815,3535,
41816,3541,
41817,3541,
41818,3524,
41819,3541,
41820,3508,
41821,3535,
41822,3501,
41823,3535,
41824,3545,
41825,3535,
41826,3524,
41827,3541,
41828,3520,
41829,3524,
41830,3508,
41831,3535,
41832,3524,
41833,3535,
41834,3551,
41835,3535,
41836,3541,
41837,3541,
41838,3531,
41839,3524,
41840,3524,
41841,3535,
41842,3535,
41843,3545,
41844,3535,
41845,3541,
41846,3524,
41847,3514,
41848,3541,
41849,3524,
41850,3535,
41851,3535,
41852,3535,
41853,3551,
41854,3535,
41855,3541,
41856,3541,
41857,3514,
41858,3524,
41859,3535,
41860,3535,
41861,3535,
41862,3535,
41863,3535,
41864,3551,
41865,3524,
41866,3531,
41867,3531,
41868,3524,
41869,3535,
41870,3518,
41871,3535,
41872,3551,
41873,3551,
41874,3541,
41875,3541,
41876,3524,
41877,3508,
41878,3524,
41879,3518,
41880,3535,
41881,3514,
41882,3551,
41883,3524,
41884,3524,
41885,3531,
41886,3524,
41887,3524,
41888,3491,
41889,3497,
41890,3518,
41891,3504,
41892,3514,
41893,3524,
41894,3524,
41895,3524,
41896,3524,
41897,3524,
41898,3535,
41899,3551,
41900,3541,
41901,3524,
41902,3524,
41903,3524,
41904,3524,
41905,3535,
41906,3535,
41907,3535,
41908,3535,
41909,3535,
41910,3551,
41911,3541,
41912,3531,
41913,3524,
41914,3524,
41915,3524,
41916,3508,
41917,3535,
41918,3518,
41919,3535,
41920,3535,
41921,3524,
41922,3541,
41923,3541,
41924,3524,
41925,3514,
41926,3524,
41927,3518,
41928,3508,
41929,3535,
41930,3551,
41931,3551,
41932,3524,
41933,3541,
41934,3531,
41935,3524,
41936,3524,
41937,3535,
41938,3535,
41939,3535,
41940,3535,
41941,3551,
41942,3541,
41943,3541,
41944,3514,
41945,3541,
41946,3524,
41947,3535,
41948,3518,
41949,3535,
41950,3535,
41951,3551,
41952,3541,
41953,3541,
41954,3531,
41955,3514,
41956,3524,
41957,3508,
41958,3535,
41959,3535,
41960,3535,
41961,3535,
41962,3551,
41963,3541,
41964,3541,
41965,3510,
41966,3504,
41967,3524,
41968,3518,
41969,3535,
41970,3535,
41971,3535,
41972,3535,
41973,3514,
41974,3514,
41975,3524,
41976,3514,
41977,3524,
41978,3535,
41979,3535,
41980,3535,
41981,3541,
41982,3535,
41983,3524,
41984,3524,
41985,3524,
41986,3518,
41987,3535,
41988,3535,
41989,3535,
41990,3541,
41991,3531,
41992,3541,
41993,3541,
41994,3524,
41995,3535,
41996,3535,
41997,3518,
41998,3514,
41999,3535,
42000,3524,
42001,3514,
42002,3524,
42003,3524,
42004,3524,
42005,3524,
42006,3535,
42007,3528,
42008,3535,
42009,3541,
42010,3504,
42011,3531,
42012,3541,
42013,3514,
42014,3531,
42015,3524,
42016,3535,
42017,3535,
42018,3535,
42019,3518,
42020,3551,
42021,3524,
42022,3514,
42023,3541,
42024,3514,
42025,3541,
42026,3524,
42027,3535,
42028,3535,
42029,3535,
42030,3551,
42031,3535,
42032,3504,
42033,3541,
42034,3541,
42035,3541,
42036,3497,
42037,3518,
42038,3518,
42039,3535,
42040,3535,
42041,3524,
42042,3541,
42043,3531,
42044,3541,
42045,3514,
42046,3535,
42047,3535,
42048,3535,
42049,3518,
42050,3535,
42051,3541,
42052,3524,
42053,3531,
42054,3541,
42055,3524,
42056,3535,
42057,3535,
42058,3535,
42059,3535,
42060,3541,
42061,3541,
42062,3531,
42063,3531,
42064,3514,
42065,3524,
42066,3524,
42067,3535,
42068,3535,
42069,3541,
42070,3514,
42071,3518,
42072,3535,
42073,3535,
42074,3524,
42075,3541,
42076,3524,
42077,3524,
42078,3514,
42079,3535,
42080,3535,
42081,3524,
42082,3535,
42083,3541,
42084,3541,
42085,3531,
42086,3510,
42087,3493,
42088,3497,
42089,3535,
42090,3535,
42091,3535,
42092,3524,
42093,3531,
42094,3531,
42095,3514,
42096,3508,
42097,3524,
42098,3535,
42099,3535,
42100,3541,
42101,3531,
42102,3524,
42103,3514,
42104,3535,
42105,3535,
42106,3535,
42107,3535,
42108,3541,
42109,3504,
42110,3531,
42111,3524,
42112,3524,
42113,3535,
42114,3535,
42115,3535,
42116,3535,
42117,3524,
42118,3524,
42119,3531,
42120,3524,
42121,3524,
42122,3518,
42123,3518,
42124,3535,
42125,3535,
42126,3541,
42127,3514,
42128,3520,
42129,3541,
42130,3524,
42131,3535,
42132,3535,
42133,3535,
42134,3524,
42135,3541,
42136,3541,
42137,3524,
42138,3541,
42139,3514,
42140,3491,
42141,3518,
42142,3524,
42143,3535,
42144,3541,
42145,3541,
42146,3541,
42147,3531,
42148,3524,
42149,3535,
42150,3535,
42151,3535,
42152,3541,
42153,3524,
42154,3520,
42155,3518,
42156,3535,
42157,3524,
42158,3541,
42159,3541,
42160,3520,
42161,3541,
42162,3524,
42163,3524,
42164,3535,
42165,3524,
42166,3514,
42167,3524,
42168,3541,
42169,3524,
42170,3524,
42171,3524,
42172,3535,
42173,3535,
42174,3504,
42175,3524,
42176,3510,
42177,3524,
42178,3524,
42179,3524,
42180,3518,
42181,3535,
42182,3535,
42183,3524,
42184,3514,
42185,3524,
42186,3524,
42187,3514,
42188,3535,
42189,3535,
42190,3524,
42191,3520,
42192,3541,
42193,3531,
42194,3514,
42195,3524,
42196,3508,
42197,3518,
42198,3535,
42199,3524,
42200,3524,
42201,3531,
42202,3524,
42203,3524,
42204,3514,
42205,3508,
42206,3535,
42207,3541,
42208,3531,
42209,3514,
42210,3510,
42211,3541,
42212,3524,
42213,3524,
42214,3535,
42215,3535,
42216,3524,
42217,3520,
42218,3541,
42219,3524,
42220,3514,
42221,3514,
42222,3524,
42223,3535,
42224,3535,
42225,3524,
42226,3541,
42227,3510,
42228,3524,
42229,3493,
42230,3524,
42231,3504,
42232,3535,
42233,3524,
42234,3520,
42235,3499,
42236,3524,
42237,3514,
42238,3514,
42239,3535,
42240,3535,
42241,3524,
42242,3514,
42243,3524,
42244,3491,
42245,3518,
42246,3535,
42247,3520,
42248,3541,
42249,3499,
42250,3531,
42251,3514,
42252,3514,
42253,3535,
42254,3524,
42255,3535,
42256,3541,
42257,3541,
42258,3531,
42259,3514,
42260,3508,
42261,3535,
42262,3524,
42263,3535,
42264,3541,
42265,3531,
42266,3514,
42267,3514,
42268,3535,
42269,3535,
42270,3541,
42271,3541,
42272,3541,
42273,3531,
42274,3524,
42275,3524,
42276,3535,
42277,3541,
42278,3531,
42279,3520,
42280,3531,
42281,3514,
42282,3508,
42283,3535,
42284,3508,
42285,3524,
42286,3531,
42287,3531,
42288,3514,
42289,3514,
42290,3487,
42291,3535,
42292,3551,
42293,3514,
42294,3541,
42295,3531,
42296,3504,
42297,3514,
42298,3535,
42299,3535,
42300,3535,
42301,3531,
42302,3541,
42303,3531,
42304,3524,
42305,3524,
42306,3524,
42307,3524,
42308,3524,
42309,3541,
42310,3514,
42311,3483,
42312,3514,
42313,3524,
42314,3535,
42315,3524,
42316,3541,
42317,3499,
42318,3531,
42319,3514,
42320,3524,
42321,3524,
42322,3524,
42323,3524,
42324,3531,
42325,3541,
42326,3504,
42327,3524,
42328,3524,
42329,3524,
42330,3514,
42331,3541,
42332,3514,
42333,3514,
42334,3514,
42335,3508,
42336,3524,
42337,3541,
42338,3541,
42339,3541,
42340,3514,
42341,3514,
42342,3535,
42343,3524,
42344,3541,
42345,3520,
42346,3514,
42347,3514,
42348,3524,
42349,3535,
42350,3535,
42351,3524,
42352,3524,
42353,3520,
42354,3531,
42355,3514,
42356,3524,
42357,3524,
42358,3524,
42359,3541,
42360,3520,
42361,3531,
42362,3514,
42363,3508,
42364,3524,
42365,3524,
42366,3524,
42367,3524,
42368,3531,
42369,3514,
42370,3531,
42371,3514,
42372,3524,
42373,3535,
42374,3541,
42375,3541,
42376,3531,
42377,3520,
42378,3531,
42379,3508,
42380,3524,
42381,3524,
42382,3524,
42383,3541,
42384,3531,
42385,3531,
42386,3531,
42387,3514,
42388,3524,
42389,3508,
42390,3535,
42391,3541,
42392,3531,
42393,3531,
42394,3514,
42395,3504,
42396,3524,
42397,3535,
42398,3535,
42399,3541,
42400,3531,
42401,3514,
42402,3514,
42403,3524,
42404,3524,
42405,3535,
42406,3541,
42407,3531,
42408,3531,
42409,3531,
42410,3514,
42411,3524,
42412,3531,
42413,3531,
42414,3531,
42415,3524,
42416,3514,
42417,3524,
42418,3524,
42419,3541,
42420,3524,
42421,3531,
42422,3531,
42423,3514,
42424,3524,
42425,3508,
42426,3524,
42427,3524,
42428,3524,
42429,3514,
42430,3514,
42431,3497,
42432,3514,
42433,3508,
42434,3535,
42435,3524,
42436,3524,
42437,3531,
42438,3504,
42439,3514,
42440,3508,
42441,3493,
42442,3504,
42443,3524,
42444,3531,
42445,3520,
42446,3514,
42447,3524,
42448,3518,
42449,3508,
42450,3524,
42451,3524,
42452,3531,
42453,3524,
42454,3514,
42455,3508,
42456,3524,
42457,3524,
42458,3541,
42459,3531,
42460,3514,
42461,3520,
42462,3514,
42463,3524,
42464,3493,
42465,3514,
42466,3531,
42467,3531,
42468,3520,
42469,3524,
42470,3524,
42471,3524,
42472,3524,
42473,3524,
42474,3531,
42475,3531,
42476,3514,
42477,3514,
42478,3524,
42479,3524,
42480,3524,
42481,3524,
42482,3514,
42483,3510,
42484,3531,
42485,3514,
42486,3524,
42487,3524,
42488,3524,
42489,3514,
42490,3514,
42491,3531,
42492,3514,
42493,3524,
42494,3508,
42495,3524,
42496,3524,
42497,3514,
42498,3514,
42499,3514,
42500,3514,
42501,3524,
42502,3541,
42503,3541,
42504,3514,
42505,3514,
42506,3514,
42507,3508,
42508,3524,
42509,3524,
42510,3514,
42511,3541,
42512,3504,
42513,3524,
42514,3524,
42515,3524,
42516,3514,
42517,3514,
42518,3531,
42519,3514,
42520,3524,
42521,3524,
42522,3524,
42523,3524,
42524,3531,
42525,3531,
42526,3510,
42527,3497,
42528,3524,
42529,3524,
42530,3524,
42531,3524,
42532,3531,
42533,3504,
42534,3514,
42535,3514,
42536,3514,
42537,3524,
42538,3524,
42539,3524,
42540,3514,
42541,3499,
42542,3514,
42543,3514,
42544,3514,
42545,3524,
42546,3524,
42547,3514,
42548,3514,
42549,3514,
42550,3520,
42551,3504,
42552,3524,
42553,3524,
42554,3524,
42555,3541,
42556,3510,
42557,3514,
42558,3514,
42559,3514,
42560,3508,
42561,3524,
42562,3524,
42563,3541,
42564,3514,
42565,3520,
42566,3531,
42567,3524,
42568,3524,
42569,3508,
42570,3524,
42571,3520,
42572,3514,
42573,3483,
42574,3508,
42575,3524,
42576,3524,
42577,3531,
42578,3514,
42579,3531,
42580,3524,
42581,3524,
42582,3531,
42583,3514,
42584,3520,
42585,3524,
42586,3514,
42587,3524,
42588,3524,
42589,3514,
42590,3531,
42591,3504,
42592,3524,
42593,3524,
42594,3514,
42595,3541,
42596,3520,
42597,3531,
42598,3504,
42599,3508,
42600,3514,
42601,3508,
42602,3524,
42603,3531,
42604,3520,
42605,3499,
42606,3504,
42607,3524,
42608,3514,
42609,3514,
42610,3541,
42611,3531,
42612,3531,
42613,3514,
42614,3508,
42615,3508,
42616,3524,
42617,3524,
42618,3531,
42619,3520,
42620,3514,
42621,3524,
42622,3497,
42623,3524,
42624,3524,
42625,3504,
42626,3531,
42627,3504,
42628,3514,
42629,3514,
42630,3491,
42631,3514,
42632,3514,
42633,3514,
42634,3514,
42635,3497,
42636,3524,
42637,3524,
42638,3524,
42639,3531,
42640,3531,
42641,3520,
42642,3531,
42643,3477,
42644,3497,
42645,3514,
42646,3531,
42647,3514,
42648,3531,
42649,3514,
42650,3514,
42651,3497,
42652,3524,
42653,3514,
42654,3531,
42655,3531,
42656,3531,
42657,3514,
42658,3514,
42659,3524,
42660,3541,
42661,3541,
42662,3510,
42663,3514,
42664,3514,
42665,3514,
42666,3524,
42667,3504,
42668,3531,
42669,3499,
42670,3531,
42671,3497,
42672,3508,
42673,3524,
42674,3524,
42675,3514,
42676,3514,
42677,3520,
42678,3531,
42679,3514,
42680,3508,
42681,3524,
42682,3524,
42683,3524,
42684,3504,
42685,3531,
42686,3514,
42687,3504,
42688,3524,
42689,3514,
42690,3524,
42691,3504,
42692,3531,
42693,3514,
42694,3504,
42695,3514,
42696,3524,
42697,3481,
42698,3514,
42699,3531,
42700,3531,
42701,3514,
42702,3514,
42703,3497,
42704,3524,
42705,3531,
42706,3531,
42707,3514,
42708,3514,
42709,3514,
42710,3524,
42711,3504,
42712,3524,
42713,3514,
42714,3520,
42715,3504,
42716,3514,
42717,3508,
42718,3497,
42719,3541,
42720,3514,
42721,3504,
42722,3531,
42723,3504,
42724,3508,
42725,3524,
42726,3524,
42727,3514,
42728,3514,
42729,3520,
42730,3514,
42731,3508,
42732,3514,
42733,3524,
42734,3531,
42735,3499,
42736,3514,
42737,3514,
42738,3508,
42739,3508,
42740,3524,
42741,3514,
42742,3514,
42743,3504,
42744,3514,
42745,3514,
42746,3524,
42747,3524,
42748,3524,
42749,3531,
42750,3520,
42751,3514,
42752,3487,
42753,3514,
42754,3531,
42755,3520,
42756,3520,
42757,3514,
42758,3524,
42759,3508,
42760,3524,
42761,3514,
42762,3531,
42763,3514,
42764,3514,
42765,3514,
42766,3524,
42767,3524,
42768,3541,
42769,3514,
42770,3514,
42771,3514,
42772,3514,
42773,3524,
42774,3508,
42775,3514,
42776,3541,
42777,3520,
42778,3520,
42779,3504,
42780,3514,
42781,3524,
42782,3514,
42783,3541,
42784,3514,
42785,3514,
42786,3520,
42787,3504,
42788,3487,
42789,3508,
42790,3524,
42791,3514,
42792,3514,
42793,3514,
42794,3504,
42795,3504,
42796,3514,
42797,3524,
42798,3524,
42799,3541,
42800,3531,
42801,3514,
42802,3510,
42803,3514,
42804,3514,
42805,3514,
42806,3524,
42807,3531,
42808,3531,
42809,3520,
42810,3514,
42811,3514,
42812,3524,
42813,3493,
42814,3514,
42815,3531,
42816,3499,
42817,3514,
42818,3524,
42819,3524,
42820,3524,
42821,3504,
42822,3504,
42823,3531,
42824,3514,
42825,3514,
42826,3524,
42827,3524,
42828,3531,
42829,3531,
42830,3531,
42831,3514,
42832,3514,
42833,3504,
42834,3524,
42835,3531,
42836,3531,
42837,3520,
42838,3524,
42839,3524,
42840,3504,
42841,3531,
42842,3520,
42843,3504,
42844,3497,
42845,3524,
42846,3499,
42847,3520,
42848,3520,
42849,3504,
42850,3514,
42851,3514,
42852,3524,
42853,3504,
42854,3499,
42855,3520,
42856,3504,
42857,3514,
42858,3508,
42859,3514,
42860,3524,
42861,3531,
42862,3520,
42863,3504,
42864,3514,
42865,3524,
42866,3497,
42867,3524,
42868,3514,
42869,3504,
42870,3520,
42871,3493,
42872,3514,
42873,3524,
42874,3524,
42875,3524,
42876,3520,
42877,3504,
42878,3520,
42879,3514,
42880,3524,
42881,3524,
42882,3524,
42883,3514,
42884,3520,
42885,3510,
42886,3504,
42887,3514,
42888,3514,
42889,3514,
42890,3531,
42891,3520,
42892,3520,
42893,3514,
42894,3493,
42895,3524,
42896,3514,
42897,3531,
42898,3504,
42899,3520,
42900,3514,
42901,3524,
42902,3514,
42903,3514,
42904,3514,
42905,3520,
42906,3489,
42907,3497,
42908,3514,
42909,3491,
42910,3514,
42911,3531,
42912,3504,
42913,3504,
42914,3510,
42915,3481,
42916,3497,
42917,3524,
42918,3524,
42919,3514,
42920,3504,
42921,3510,
42922,3504,
42923,3524,
42924,3514,
42925,3531,
42926,3531,
42927,3531,
42928,3504,
42929,3504,
42930,3497,
42931,3493,
42932,3524,
42933,3514,
42934,3520,
42935,3504,
42936,3504,
42937,3497,
42938,3514,
42939,3514,
42940,3514,
42941,3531,
42942,3520,
42943,3504,
42944,3487,
42945,3524,
42946,3497,
42947,3514,
42948,3531,
42949,3520,
42950,3483,
42951,3504,
42952,3497,
42953,3524,
42954,3524,
42955,3514,
42956,3504,
42957,3520,
42958,3504,
42959,3514,
42960,3514,
42961,3514,
42962,3514,
42963,3520,
42964,3520,
42965,3504,
42966,3514,
42967,3497,
42968,3514,
42969,3524,
42970,3520,
42971,3504,
42972,3520,
42973,3504,
42974,3497,
42975,3504,
42976,3514,
42977,3531,
42978,3520,
42979,3504,
42980,3487,
42981,3483,
42982,3524,
42983,3497,
42984,3514,
42985,3499,
42986,3520,
42987,3493,
42988,3514,
42989,3514,
42990,3504,
42991,3514,
42992,3520,
42993,3520,
42994,3520,
42995,3514,
42996,3514,
42997,3524,
42998,3508,
42999,3531,
43000,3520,
43001,3531,
43002,3504,
43003,3493,
43004,3514,
43005,3514,
43006,3514,
43007,3531,
43008,3520,
43009,3493,
43010,3514,
43011,3514,
43012,3514,
43013,3504,
43014,3520,
43015,3520,
43016,3514,
43017,3497,
43018,3514,
43019,3531,
43020,3520,
43021,3504,
43022,3504,
43023,3514,
43024,3514,
43025,3504,
43026,3514,
43027,3504,
43028,3489,
43029,3504,
43030,3514,
43031,3493,
43032,3514,
43033,3531,
43034,3499,
43035,3504,
43036,3504,
43037,3504,
43038,3514,
43039,3514,
43040,3514,
43041,3514,
43042,3504,
43043,3493,
43044,3493,
43045,3504,
43046,3514,
43047,3514,
43048,3514,
43049,3514,
43050,3510,
43051,3520,
43052,3504,
43053,3514,
43054,3514,
43055,3514,
43056,3497,
43057,3514,
43058,3493,
43059,3520,
43060,3504,
43061,3483,
43062,3514,
43063,3514,
43064,3514,
43065,3504,
43066,3504,
43067,3520,
43068,3504,
43069,3497,
43070,3514,
43071,3514,
43072,3520,
43073,3504,
43074,3483,
43075,3504,
43076,3514,
43077,3524,
43078,3514,
43079,3531,
43080,3504,
43081,3520,
43082,3493,
43083,3504,
43084,3514,
43085,3514,
43086,3531,
43087,3520,
43088,3504,
43089,3504,
43090,3473,
43091,3493,
43092,3524,
43093,3531,
43094,3520,
43095,3520,
43096,3504,
43097,3514,
43098,3514,
43099,3514,
43100,3531,
43101,3504,
43102,3483,
43103,3510,
43104,3504,
43105,3514,
43106,3514,
43107,3514,
43108,3504,
43109,3520,
43110,3504,
43111,3504,
43112,3481,
43113,3481,
43114,3524,
43115,3520,
43116,3520,
43117,3510,
43118,3504,
43119,3504,
43120,3514,
43121,3514,
43122,3504,
43123,3514,
43124,3493,
43125,3520,
43126,3520,
43127,3504,
43128,3497,
43129,3514,
43130,3504,
43131,3514,
43132,3520,
43133,3510,
43134,3504,
43135,3514,
43136,3487,
43137,3514,
43138,3514,
43139,3531,
43140,3499,
43141,3473,
43142,3504,
43143,3504,
43144,3483,
43145,3514,
43146,3514,
43147,3520,
43148,3504,
43149,3504,
43150,3504,
43151,3514,
43152,3514,
43153,3531,
43154,3520,
43155,3520,
43156,3493,
43157,3504,
43158,3514,
43159,3514,
43160,3504,
43161,3510,
43162,3510,
43163,3504,
43164,3493,
43165,3514,
43166,3497,
43167,3504,
43168,3514,
43169,3520,
43170,3510,
43171,3504,
43172,3493,
43173,3514,
43174,3524,
43175,3514,
43176,3514,
43177,3504,
43178,3520,
43179,3497,
43180,3514,
43181,3481,
43182,3531,
43183,3520,
43184,3520,
43185,3504,
43186,3504,
43187,3514,
43188,3514,
43189,3514,
43190,3520,
43191,3520,
43192,3493,
43193,3483,
43194,3514,
43195,3504,
43196,3504,
43197,3510,
43198,3504,
43199,3504,
43200,3487,
43201,3514,
43202,3514,
43203,3514,
43204,3531,
43205,3520,
43206,3510,
43207,3520,
43208,3504,
43209,3504,
43210,3504,
43211,3497,
43212,3514,
43213,3520,
43214,3493,
43215,3473,
43216,3504,
43217,3504,
43218,3504,
43219,3514,
43220,3514,
43221,3514,
43222,3520,
43223,3520,
43224,3504,
43225,3520,
43226,3504,
43227,3514,
43228,3497,
43229,3531,
43230,3504,
43231,3520,
43232,3504,
43233,3520,
43234,3504,
43235,3514,
43236,3514,
43237,3514,
43238,3520,
43239,3510,
43240,3504,
43241,3493,
43242,3504,
43243,3514,
43244,3497,
43245,3514,
43246,3504,
43247,3504,
43248,3504,
43249,3504,
43250,3514,
43251,3514,
43252,3483,
43253,3510,
43254,3520,
43255,3510,
43256,3504,
43257,3497,
43258,3514,
43259,3531,
43260,3520,
43261,3493,
43262,3510,
43263,3504,
43264,3504,
43265,3531,
43266,3520,
43267,3504,
43268,3504,
43269,3504,
43270,3514,
43271,3483,
43272,3493,
43273,3514,
43274,3493,
43275,3493,
43276,3510,
43277,3520,
43278,3504,
43279,3493,
43280,3514,
43281,3514,
43282,3514,
43283,3520,
43284,3520,
43285,3520,
43286,3520,
43287,3504,
43288,3493,
43289,3514,
43290,3514,
43291,3504,
43292,3510,
43293,3510,
43294,3520,
43295,3493,
43296,3504,
43297,3514,
43298,3514,
43299,3520,
43300,3520,
43301,3499,
43302,3504,
43303,3504,
43304,3514,
43305,3483,
43306,3514,
43307,3520,
43308,3520,
43309,3504,
43310,3487,
43311,3481,
43312,3514,
43313,3514,
43314,3520,
43315,3510,
43316,3493,
43317,3493,
43318,3497,
43319,3514,
43320,3483,
43321,3520,
43322,3520,
43323,3520,
43324,3493,
43325,3497,
43326,3497,
43327,3531,
43328,3504,
43329,3510,
43330,3520,
43331,3493,
43332,3514,
43333,3477,
43334,3514,
43335,3504,
43336,3520,
43337,3504,
43338,3493,
43339,3487,
43340,3514,
43341,3514,
43342,3514,
43343,3510,
43344,3520,
43345,3520,
43346,3504,
43347,3504,
43348,3487,
43349,3497,
43350,3520,
43351,3510,
43352,3520,
43353,3487,
43354,3514,
43355,3514,
43356,3531,
43357,3510,
43358,3520,
43359,3483,
43360,3493,
43361,3504,
43362,3514,
43363,3514,
43364,3504,
43365,3510,
43366,3520,
43367,3510,
43368,3504,
43369,3504,
43370,3514,
43371,3514,
43372,3520,
43373,3510,
43374,3493,
43375,3504,
43376,3504,
43377,3514,
43378,3531,
43379,3504,
43380,3520,
43381,3493,
43382,3504,
43383,3504,
43384,3514,
43385,3514,
43386,3504,
43387,3520,
43388,3504,
43389,3504,
43390,3493,
43391,3487,
43392,3514,
43393,3514,
43394,3504,
43395,3520,
43396,3510,
43397,3504,
43398,3504,
43399,3487,
43400,3514,
43401,3504,
43402,3520,
43403,3504,
43404,3520,
43405,3510,
43406,3504,
43407,3504,
43408,3514,
43409,3510,
43410,3504,
43411,3493,
43412,3493,
43413,3504,
43414,3504,
43415,3504,
43416,3483,
43417,3504,
43418,3504,
43419,3510,
43420,3510,
43421,3504,
43422,3471,
43423,3504,
43424,3504,
43425,3520,
43426,3493,
43427,3520,
43428,3504,
